FamilyID	Amborella_trichopoda<1>	Hordeum_vulgare<2>	Secale_cereale<3>	Triticum_turgidum<4>	Aegilops_tauschii<5>	Triticum_aestivum<6>	Brachypodium_distachyon<7>	Sorghum_bicolor<8>	Zea_mays<9>	Setaria_viridis<10>	Setaria_italica<11>	Oropetium_thomaeum<12>	Ananas_comosus<13>	Musa_acuminata<14>	Calamus_simplicifolius<15>	Elaeis_guineensis<16>	Allium_sativum<17>	Asparagus_officinalis<18>	Zostera_marina<19>	Spirodela_polyrhiza<20>	Magnolia_biondii<21>	Ceratophyllum_demersum<22>	Aquilegia_oxysepala<23>	Papaver_somniferum<24>	Nelumbo_nucifera<25>	Trochodendron_aralioides<26>	Nicotiana_tabacum<27>	Capsicum_annuum<28>	Solanum_pennellii<29>	Solanum_lycopersicum<30>	Solanum_tuberosum<31>	Petunia_axillaris<32>	Coffea_canephora<33>	Striga_asiatica<34>	Avicennia_marina<35>	Utricularia_gibba<36>	Olea_europaea<37>	Helianthus_annuus<38>	Erigeron_canadensis<39>	Lactuca_sativa<40>	Daucus_carota<41>	Lonicera_japonica<42>	Davidia_involucrata<43>	Hydrangea_macrophylla<44>	Rhododendron_simsii<45>	Actinidia_chinensis<46>	Beta_vulgaris<47>	Chenopodium_quinoa<48>	Amaranthus_hybridus<49>	Simmondsia_chinensis<50>	Vitis_vinifera<51>	Punica_granatum<52>	Eucalyptus_grandis<53>	Cannabis_sativa<54>	Fragaria_vesca<55>	Rosa_chinensis<56>	Malus_domestica<57>	Prunus_persica<58>	Cucumis_melo<59>	Citrullus_lanatus<60>	Glycine_max<61>	Medicago_truncatula<62>	Trifolium_pratense<63>	Lotus_japonicus<64>	Arachis_hypogaea<65>	Carya_illinoinensis<66>	Carpinus_fangiana<67>	Manihot_esculenta<68>	Populus_trichocarpa<69>	Tripterygium_wilfordii<70>	Citrus_clementina<71>	Brassica_rapa<72>	Brassica_napus<73>	Brassica_oleracea<74>	Schrenkiella_parvula<75>	Eutrema_salsugineum<76>	Capsella_rubella<77>	Arabidopsis_lyrata<78>	Arabidopsis_thaliana<79>	Cardamine_hirsuta<80>	Aethionema_arabicum<81>	Tarenaya_hassleriana<82>	Carica_papaya<83>	Durio_zibethinus<84>	Gossypium_hirsutum<85>	Gossypium_raimondii<86>	<87>	<88>	<89>	<90>	<91>	<92>	<93>	<94>	<95>	<96>	<97>	<98>	<99>	<100>	<101>	<102>	<103>	<104>	<105>	<106>	<107>	<108>	<109>	<110>	<111>	<112>	<113>	<114>	<115>	<116>	<117>	<118>	<119>	<120>	<121>	<122>	<123>	<124>	<125>	<126>	<127>	<128>	<129>	<130>	<131>	<132>	<133>	<134>	<135>	<136>	<137>	<138>	<139>	<140>	<141>	<142>	<143>	<144>	<145>	<146>	<147>	<148>	<149>	<150>	<151>	<152>	<153>	<154>	<155>	<156>	<157>	<158>	<159>	<160>	<161>	<162>	<163>	<164>	<165>	<166>	<167>	<168>	<169>	<170>	<171>
1397_fam	0	0	0	0	0	2	0	0	1	0	0	0	-2	0	0	-1	3	-1	-1	-2	0	1	-1	1	0	0	2	-1	-1	1	-1	-1	0	0	0	0	1	0	-1	1	-1	-2	0	-1	-1	1	-1	0	-1	-1	-1	0	1	-1	-1	1	0	-1	0	0	6	0	-1	-1	2	0	0	-1	6	0	-1	0	2	0	-1	-1	-1	-1	1	0	-1	0	-1	1	1	-1	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	2	0	0	-1	-1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1398_fam	0	0	0	0	0	0	0	-1	6	0	0	-1	-1	-1	0	0	0	0	-1	-1	4	0	-1	0	0	0	1	-1	-1	1	-1	-1	2	0	0	0	2	-1	0	0	-1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	-1	0	0	6	-1	1	-1	4	0	0	0	1	0	-1	-1	3	0	1	-1	-1	-1	1	-1	-1	-1	0	-1	3	-1	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2
1399_fam	0	-1	0	1	-1	2	-1	-1	8	0	0	0	-1	1	0	0	0	-1	-1	-1	1	2	-1	0	0	1	3	0	0	1	-2	-1	-1	1	1	0	1	0	0	1	-1	0	-1	-1	0	1	0	1	-1	0	0	-1	-1	0	0	0	1	0	0	0	3	-1	0	-1	2	0	-1	0	2	0	-1	0	2	-1	-1	-1	-1	-1	1	-1	-1	1	-1	0	3	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
1401_fam	1	-1	0	1	-2	2	-1	0	2	1	0	0	-1	0	2	0	2	-1	-1	-1	1	1	2	2	0	-1	2	0	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	0	-1	1	-1	0	2	-1	2	0	-1	0	0	1	-1	-1	3	0	0	0	0	3	-1	0	0	3	-1	0	0	1	-1	-1	0	1	0	0	0	0	0	2	0	0	0	-1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	-1	0
1402_fam	5	-1	-1	0	-1	4	-1	0	1	0	0	0	1	0	-1	0	2	-1	0	0	1	4	0	-1	5	1	1	0	0	1	0	0	0	-1	-1	0	2	0	0	0	-1	-1	2	0	1	1	0	1	0	-1	-1	-1	0	0	0	0	1	0	0	0	2	0	0	-1	1	0	-1	-1	0	-1	-1	0	4	0	-1	0	0	0	3	0	0	1	-1	0	1	-1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0
1403_fam	-1	0	-1	-1	0	3	0	-1	1	-1	0	-1	-1	0	0	0	1	-1	0	-1	4	1	-1	1	-2	-1	2	0	0	1	0	0	0	0	-2	-1	1	1	0	0	0	-2	0	-2	0	1	-1	1	-1	-1	0	-1	-1	-1	0	1	1	0	0	0	4	-1	0	-1	0	0	-2	0	2	0	-1	0	3	0	0	-1	0	-1	2	-1	-1	1	-2	0	1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
1404_fam	1	0	0	0	0	0	0	-1	5	0	0	-1	-1	-1	0	0	0	0	-1	-1	2	2	-1	2	0	0	1	0	-1	1	-1	-1	-1	0	0	0	-1	0	-1	-1	-1	-1	0	0	0	1	-1	1	0	-1	0	-1	-1	-1	0	-1	0	-1	0	0	3	0	0	-1	3	0	-1	-1	2	0	-1	0	1	0	0	0	0	0	2	0	0	0	0	0	1	-1	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1405_fam	-1	0	0	0	0	0	0	-1	8	0	0	-1	-1	-1	0	0	0	0	-1	-1	1	1	-2	0	0	-1	1	1	0	1	-1	-2	-1	1	1	-2	1	0	-1	0	0	-2	0	-1	1	-2	-1	0	-1	0	-1	0	-2	-1	1	-1	1	0	0	-1	3	0	-1	-1	2	1	-2	0	4	0	-1	0	2	0	0	0	0	0	2	0	0	0	-1	-1	3	-1	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	2
1406_fam	0	-1	0	0	-1	2	-1	-1	5	0	0	-1	-1	1	1	0	-1	0	-2	-2	1	2	-2	1	-1	0	2	-1	0	2	0	1	-1	0	0	0	2	0	-1	-1	-1	-1	1	-1	0	1	-1	0	0	0	0	0	0	-1	0	0	1	-1	0	-1	6	0	0	-1	1	0	-2	1	3	0	-1	0	3	0	0	0	0	0	2	-1	-1	-1	-1	0	2	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1
1407_fam	0	0	0	0	0	0	2	0	5	0	-2	1	-1	-1	0	0	0	0	-1	-1	2	2	-1	4	0	1	1	0	-1	1	1	-1	-1	1	1	1	0	0	-1	-1	-1	-1	0	-2	0	1	-1	0	-1	0	-1	-1	-1	-1	-1	1	1	-1	0	0	3	0	0	0	0	0	0	0	1	-1	1	0	3	0	0	-1	0	0	1	0	-1	1	-1	2	2	-1	0	0	-1	0	0	0	1	0	-2	0	0	0	0	1	3	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	2	0
1408_fam	0	0	-2	0	-2	1	-1	0	3	0	0	-1	-1	0	0	-1	1	-1	-1	-1	0	4	0	0	2	0	2	0	-1	2	0	-1	-1	0	-1	1	2	5	-1	-1	0	0	0	-1	0	2	-1	1	-1	-1	-1	-1	-1	0	0	0	1	0	0	0	3	0	0	-1	1	0	0	0	2	0	-1	0	2	0	0	0	0	0	2	0	0	1	-1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	-1	-1	0	0	0	0	0	0	-1	0	0	0	0	1	0	0	0	0	0	1
1409_fam	-1	0	2	0	-1	6	0	-2	22	0	0	-1	0	-1	-1	0	-1	-1	-1	-1	37	3	0	0	-2	-1	0	0	-1	0	1	-1	0	0	-1	-1	0	1	-2	5	-1	2	-1	0	-1	13	-1	0	-1	-1	0	0	0	-1	-1	0	1	-1	1	-1	3	0	0	0	1	0	0	0	1	0	-1	0	5	0	-1	-1	-1	0	0	0	-1	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	1	0	0	0	0	2	-1	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
1410_fam	0	-1	-1	0	-1	0	0	-2	11	0	0	-1	0	0	0	0	2	-2	-1	-1	0	2	-1	0	0	0	2	-1	-1	2	0	-1	-1	0	-1	0	2	0	-1	0	-1	-1	0	-1	-1	1	0	1	-1	0	-1	-1	-1	0	0	0	1	0	-1	0	3	0	-2	-1	4	0	-2	0	2	0	0	0	2	0	-1	0	0	0	1	0	0	1	-1	0	2	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	1
1411_fam	2	-2	0	0	-3	2	-1	-2	11	0	0	-1	1	0	5	-1	4	0	0	0	1	2	0	1	1	-1	1	-1	-1	2	-1	-1	-1	0	0	-1	2	0	-1	0	-1	-1	0	1	0	-1	-1	1	-2	-1	-1	-1	2	0	0	2	1	-1	0	0	6	0	0	0	1	0	0	0	3	0	-1	0	2	0	0	0	0	0	3	0	2	0	-1	0	1	-1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	2	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	-1	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1412_fam	0	0	0	0	0	0	0	-1	9	0	0	-1	-1	-1	0	0	0	0	-1	-1	4	3	1	0	2	2	0	4	-1	1	-1	0	-1	2	-1	0	0	0	0	2	0	-1	0	-2	-1	0	-1	0	0	0	-1	-1	-1	-1	-1	0	1	-1	0	0	3	0	-1	-1	0	0	-1	-1	2	-1	-1	0	1	0	0	0	0	0	1	0	0	0	-1	-1	1	-1	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	1	0	0	0	0	0	1
1413_fam	14	-7	0	3	-9	19	-2	-3	10	-1	1	-1	-3	8	-8	5	23	5	-10	8	15	22	-2	-1	-1	0	1	-1	-2	24	-1	-1	0	-1	-1	1	1	0	-1	0	0	1	1	0	-1	4	-1	1	0	-1	-1	-1	-1	0	0	0	1	0	0	0	28	-1	-1	-3	9	0	-1	-2	22	-1	-1	0	1	0	0	0	0	-1	15	0	0	0	1	-1	1	-1	0	0	2	1	0	0	5	4	4	4	3	1	1	1	2	0	0	-3	7	0	0	-2	-2	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	4	0	-2	-2	0	0	0	1	0	0	0	-1	0	0	0	0	0	0	0	0	1	0	0
1414_fam	2	0	0	1	0	1	0	0	1	0	0	0	-1	0	0	-1	5	-1	-1	-1	5	1	-1	1	0	0	1	-2	0	4	0	-1	-1	0	-1	-1	-1	2	-2	2	-1	-1	0	-2	-1	0	-1	0	-1	0	-1	-1	-1	-1	-1	0	0	-1	1	-1	2	0	0	-1	0	0	-1	0	3	1	-1	0	4	0	0	0	-1	0	0	-1	-1	1	-1	0	2	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
1415_fam	0	0	0	0	-1	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	4	-1	0	-2	0	1	0	-1	1	0	-1	-1	0	0	-1	0	2	-1	-1	0	1	-1	-2	0	0	0	1	-1	0	0	-1	-1	-1	-1	0	1	-1	0	0	6	0	0	-1	2	0	-1	0	4	0	-1	0	2	0	0	0	0	0	2	0	1	0	-1	0	2	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	1	1	0	0	0	1	0
1416_fam	2	0	-1	0	2	-1	0	1	0	0	1	-1	-1	-1	7	-1	1	0	-1	-1	5	-2	3	0	0	-2	0	-1	-1	0	-1	0	0	0	-1	-1	0	0	-1	2	2	1	-1	0	1	0	-1	1	-2	0	-1	-1	-1	0	-1	2	4	-1	-1	0	-1	0	5	0	-2	1	1	-1	6	-2	0	0	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	0	0	-1	0	0	-1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	1	0	0	-1	0	1	0	0	3	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	-1	0
1417_fam	0	-1	0	1	-1	3	0	0	2	0	0	0	0	1	4	-1	4	-1	-1	-1	0	-1	-1	0	0	2	1	-1	-1	1	0	-1	0	-1	-1	0	1	0	-1	-1	-1	0	0	-2	-1	1	0	2	-2	-1	-1	-1	-1	0	0	0	2	-1	0	0	7	0	0	-1	2	0	0	-1	3	0	-1	0	3	0	-1	-1	-1	-1	1	-1	-1	0	-1	0	1	-1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
1418_fam	2	-1	0	1	-2	5	0	-1	3	0	0	-1	-1	-1	0	0	0	0	-1	-1	4	-2	-1	1	2	0	-1	0	-1	1	0	1	1	0	0	-1	0	-1	2	0	0	-1	0	13	0	-1	-1	1	-2	-1	-2	0	-1	0	0	0	1	0	0	-1	2	0	0	0	0	0	-1	0	2	0	0	0	1	0	0	-1	-1	0	1	-1	0	1	-1	-1	2	-1	0	0	-1	0	0	0	0	0	0	1	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1419_fam	1	-1	0	1	-1	4	0	0	3	1	0	0	-2	0	0	-2	0	0	-2	-2	0	1	1	1	-1	0	0	-1	0	1	-1	0	0	0	0	-1	-1	0	-1	-1	-2	2	0	-1	1	-1	0	1	-1	0	0	0	2	-2	-1	0	2	-1	0	-1	4	0	0	0	2	1	-2	0	2	0	2	0	0	1	0	0	0	0	2	0	0	0	0	-1	1	-1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0
1420_fam	-1	-1	0	0	-1	1	-1	0	1	0	0	-1	-1	-1	-1	0	0	-1	1	-1	1	1	-1	0	-1	-1	1	0	0	2	-1	1	-1	-1	1	-1	0	3	0	-1	0	-1	0	0	1	1	-1	2	-2	-1	-1	-1	0	0	0	0	1	0	-1	1	3	1	0	-2	2	0	0	-1	1	-1	-2	0	1	0	-1	0	-1	0	1	0	-1	-1	-1	1	2	-1	0	0	0	0	0	0	-1	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1421_fam	1	0	-1	0	-1	3	1	-1	3	0	-1	-1	0	-1	0	0	1	-1	-1	-1	-1	2	0	-1	-1	0	1	0	-1	1	-1	1	-1	0	0	0	0	1	-1	-1	0	-1	1	-1	-1	1	-1	0	-1	-1	0	-1	-1	-1	-1	0	1	0	-1	0	6	-2	1	-2	0	0	0	2	2	-1	-1	0	1	0	0	0	0	0	0	0	0	0	0	-1	1	-1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	-1	0	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	1	0	0
1424_fam	-1	-1	-1	0	-1	1	-1	-1	8	0	0	2	-1	0	-1	0	6	-1	-1	-1	6	1	-1	2	-2	0	1	0	-1	1	0	-1	0	0	0	0	-1	0	-1	-1	0	-1	-1	-2	0	-1	0	1	-1	0	0	0	-1	-1	0	0	1	-1	0	0	4	0	-1	0	2	0	-1	-1	1	0	-1	0	5	0	0	0	0	0	2	0	-1	0	-1	0	1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	-1	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
1425_fam	-1	0	0	0	0	0	0	-1	5	0	0	-1	-1	0	1	-1	0	-1	-2	-1	-1	1	-1	1	-1	1	2	-2	-1	3	0	-1	-1	-1	0	0	0	0	0	0	-1	0	1	0	-1	1	-1	1	-1	0	-1	-1	-1	-1	-1	0	1	-1	0	0	7	-1	0	-2	2	0	-2	0	3	0	0	0	2	0	0	0	0	0	1	0	1	0	-1	0	1	-1	0	0	0	0	0	0	-1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	1	0
1427_fam	0	0	0	0	0	0	0	-1	3	0	0	-1	-1	-1	0	0	0	0	-1	-1	3	3	1	1	1	0	2	-1	-1	1	-1	-1	-1	0	-1	-1	0	0	0	0	0	-1	0	-2	1	0	0	1	-1	0	0	0	-1	-1	0	-1	1	-1	0	0	4	-1	0	0	1	0	-1	-1	3	0	0	0	1	0	-1	-1	-1	-1	2	0	-1	-1	-1	-1	1	-1	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1428_fam	0	0	0	0	0	0	0	-1	2	0	0	-1	-1	-1	0	0	0	0	-1	-1	4	5	-1	0	0	-1	2	0	0	4	0	0	-1	0	0	0	1	0	0	0	0	-1	0	-2	0	0	0	1	-1	0	-1	0	1	-1	-1	2	2	-1	0	0	1	0	-1	-1	0	0	-1	-1	1	-1	-1	0	2	0	-1	-1	-1	-1	1	3	-1	-1	-1	0	2	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
1429_fam	1	-1	-1	1	-1	2	-1	-1	5	0	0	-1	-1	0	-1	0	0	-1	0	-1	2	2	-1	2	1	-1	0	0	-1	1	0	-1	-1	-1	0	-1	-1	0	0	0	0	-1	-1	-1	0	-1	1	1	-2	-1	-1	-1	-1	0	0	0	1	0	0	0	6	0	0	-1	2	0	-2	0	2	0	0	0	2	0	0	0	0	0	2	0	0	0	-1	-1	1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	1	0	0	0	0	0	0
1430_fam	1	-1	0	1	-1	2	-1	-1	2	0	0	-1	0	0	1	-1	1	0	-1	-1	1	4	-1	3	0	0	2	0	-1	1	-1	0	-1	0	0	-1	-1	0	-1	0	-1	0	0	-1	0	0	0	0	0	0	-1	-1	0	-1	-1	2	0	0	0	0	5	-1	0	-1	1	0	-2	0	3	-1	-1	0	3	0	0	0	0	0	1	0	0	1	-1	0	1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	1	0	0	0	0	2	2
1431_fam	0	-1	0	0	-2	3	-1	0	2	0	-1	0	-1	1	1	-1	0	-1	-1	-2	1	2	-1	1	-1	-1	1	0	0	2	0	0	-1	-1	0	0	-1	0	1	0	0	0	0	1	0	0	1	0	-1	0	-2	0	1	-1	0	0	1	0	0	0	7	1	0	-2	-2	1	-1	0	4	1	-1	0	1	0	0	0	0	0	1	0	1	0	-1	0	1	-1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	-1	0	-1	0	1	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	1	0	0	0	0	0	1
1432_fam	0	0	0	0	-1	1	0	0	5	0	0	-1	-1	-1	0	0	-1	0	-1	-1	2	11	-1	-1	0	0	1	0	-1	1	-2	-1	-1	-1	-1	0	0	0	0	5	-1	-1	1	-2	-2	3	-1	0	-1	0	-1	-1	-1	0	0	0	1	0	0	0	4	0	0	-1	1	0	0	-1	1	-1	-1	0	2	0	-1	-1	-1	0	1	-1	0	0	-1	-1	1	-1	0	0	0	0	0	0	-1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
